1,Responsible,Ref_pubyr,Class,Order,Data_enterer,Type_locality,Type_country,Material deposition,Affiliations,Countries,Language,DOI,Note,Type,,
MN31,Viktor,2015,Aves,Procellariformes,Viktor,Kyiv,Ukraine,National Museum of Natural History NAS of Ukraine,"
Department of Geography, Taras Shevchenko Luhansk National University, Luhansk, Ukraine; Sektion Ornithologie, Forschungsinstitut Senckenberg Frankfurt, Frankfurt am Main, Germany; Department of Vertebrate Palaeozoology, National Museum of Natural History, National Academy of Sciences of Ukraine, Kiev, Ukraine; Department of Ecology and Environmental Protection, Taras Shevchenko National University of Kiev, Kiev, Ukraine",Ukraine; Germany,English,"New material of the Eocene marine bird Kievornis
Averianov et al., 1990 and a reassessment of the affinities
of this taxon",,Mainland,,
MN36,Viktor,2016,Aves,Telluraves,Viktor,Ikovo locality,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Geography, Taras Shevchenko University, Luhansk, Ukraine; Department of Paleontology, National Museum of Natural History, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Department of Ecology and Environmental Protection, Taras Shevchenko National University of Kyiv, Kyiv, Ukraine",Ukraine,English,doi:10.3409/azc.59_1.37,,Mainland,,
MN49,Viktor,2014,Aves,,Viktor,Stadnyky,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Ecology and Environmental Protection, Taras Shevchenko National University of Kyiv, Kyiv, Ukraine; Paleontology Department, National Museum of Natural History, National Academy of Sciences of Ukraine, Kyiv, Ukraine; Memorial Department, State Historical and Cultural Reserve of Ostrog, Ostrog, Ukraine",Ukraine,English,http://evnuir.vnu.edu.ua/handle/123456789/4584,,Crimea,,
CR27,Viktor,2014,Chondrichthyes,Elasmobranchii,Viktor,Ak-Kaya (N 45ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Crimea,Luhansk National University,Luhansk National University,Ukraine(Occupied Luhansk),Ukrainian,"Cartilaginous fish coprolites from Paleogene deposites of Crimea
pp. 64-69(6)
Authors: Dernov V.S.; Udovychenko M.M.",,Crimea,,
CR76,Viktor,2014,Chondrichthyes,Elasmobranchii,Viktor,Various,Crimea,SPBGU,"A.P. Karpinsky Russian Geological Research Institute, Sredniy Pr. 74, 199106 Saint Petersburg, Russia;",Russia,Russian,10.1134/s0031030120020148,,Crimea,,
MN2,Viktor,2021,Chondrichthyes,Elasmobranchii,Viktor,"elanchyn
potik and Kholodnyi ravines",Ukraine,National Museum of Natural History NAS of Ukraine," Duke University, Trinity School of Arts and Sciences, Durham, NC, 27708, USA; Institut des Sciences de lï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",USA; France,English,https://doi.org/10.1016/j.cretres.2020.104603,,Mainland,,
MN14,Viktor,2023,Chondrichthyes,Elasmobranchii,Viktor,Paleogene deposits of Kyiv and its vicinities,Ukraine,National Museum of Natural History NAS of Ukraine,"Department of Palaeontology, National Museum of Natural History, National
Academy of Sciences of Ukraine, Bohdan Khmelnytskyi 15, Kyiv 01054 Ukraine; Department of Palaeozoology, Faculty of Biological Sciences, University of Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ography, A.S. Makarenko Sumy State Pedagogical University, Romenska 87, Sumy
40002, Ukraine; Department of Geology, National Museum of Natural History, National Academy of
Sciences of Ukraine, Bohdan Khmelnytskyi 15, Kyiv 01054 Ukraine; Schmalhausen Institute of Zoology, National Academy of Sciences of Ukraine,
Bohdan Khmelnytskyi 15, 01054, Kyiv, Ukraine",Ukraine; Poland; Austria; USA,English,https://doi.org/10.26879/1283,,Mainland,,
CR3,Viktor,2016,Crustacea,Ostracoda,Viktor,,Crimea,"Paleontological Institute, Russian Academy of Sciences","Geological Institute of Russian Academy of Sciences, Laboratory of Micropaleontology, Pyzhevskiy, 7, 119017 Moscow, Russia",Russia,English,http://dx.doi.org/10.1016/j.revmic.2016.03.003,,Crimea,,
CR5,Viktor,2020,Crustacea,Ostracoda,Viktor,"These are
Vysokoe (Table A1), Verkhorechie, comprising three outcrops
(Verkhorechie 1, Verkhorechie 2 (Table A2) and Verkhorechie 3
(Table A3)), Partizanskoe (Table A4), Krasnaya gorka (Table A5),
Kirpichnoe (Table A6), Maryino (Table A7), Kurskoe (Table A8) and
Zavodskaya balka (Table A9). ",Crimea,"Paleontological Institute, Russian Academy of Sciences","Geological Institute of Russian Academy of Sciences, Pyzhevski Lane 7/1, Moscow 119017, Russia",Russia,English,https://doi.org/10.1016/j.cretres.2020.104719,,Crimea,,
CR11,Viktor,2025,Crustacea,Decapoda,Viktor,"Novopavlivka, Skelyaste section",Crimea,National Museum of Natural History NAS of Ukraine,"Institute of Geological Sciences, National Academy of Sciences of Ukraine, 55 b, Oles Honchar Str., Kyiv, 01601, Ukraine;
National Museum of Natural History, National Academy of Sciences of Ukraine, 15, Bohdan Khmelnytskyi Str., Kyiv, 01054,
Ukraine",Ukraine,English,https://doi.org/10.5474/geologija.2025.003,,Crimea,,
CR14,Viktor,2022,Crustacea,Ostracoda,Viktor,various,Crimea,"Institute of Geological Sciences, National Academy of Sciences of Ukraine, 55 b, Oles Honchar Str., Kyiv, 01601, Ukraine;","Institute of Geological Sciences, National Academy of Sciences of Ukraine, 55 b, Oles Honchar Str., Kyiv, 01601, Ukraine; KNU T. Shevchenko",Ukraine,Ukrainian,DOI: https://doi.org/10.30836/igs.2522-9753.267329,,Crimea,,
CR1,Viktor,2014,Mammalia,Artiodactyla,Viktor,Emine-Bair-Khosar Cave,Crimea,,"Institute of Geological Sciences, Polish Academy of Sciences, Twarda St. 51/55, PL-00818 Warszawa, Poland; Department of Physical Geography and Natural Management, Geographical Faculty, Chernivtsi Yuriy Fedkovych National University, Kotsubynskogo 2,
58012 Chernivtsi, Ukraine; Ukrainian Institute of Speleology and Karstology, 4 Prospect Vernadskogo, Simferopol 95007, Ukraine; Department of Palaeozoology, Department of Evolutionary Biology and Ecology, University of Wrocï¿½ï¿½ï¿½ï¿½ï¿½ï",Ukraine; Poland,English,http://dx.doi.org/10.1016/j.quaint.2013.12.020,,Crimea,,
CR2,Viktor,2019,Mammalia,Cetacea,Viktor,"Belaya Mountain, near Verkhorechie
Village and in the valley in the base of the southern slope of the
Selbukhra Mountain, near Nauchnyi Village",Crimea,Lomonosov Moscow State University,"M.V. Lomonosov Moscow State University, Vorobjovy Gory, Moscow 119234, Russia",Russia,English,https://doi.org/10.1016/j.pgeola.2019.06.006,,Crimea,,
CR8,Viktor,2014,Mammalia,Carnivora,Viktor,Various,Crimea,various," Department of Physical Geography and Natural Management, Geographical Faculty, Chernivtsi Yuriy Fedkovych National University, Kotsubynskogo 2,
58012 Chernivtsi, Ukraine",Ukraine,Ukrainian,Ridush B.  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,,Crimea,,
CR18,Viktor,2014,Mammalia,Primates,Viktor,Various,Crimea,,"Ushakov University, Sevastopol",Ukraine,Russian,"omsk State University Journal. No. 384 (2014), 136-142.",,Crimea,,
CR23,Viktor,2014,Mammalia,Cetacea,Viktor,"Tobechik Lake, Kerch",Crimea,Taurida National university,Taurida National university,Ukraine,English,https://doi.org/10.1080/02724634.2013.799482,,Crimea,,
CR26,Viktor,2021,Mammalia,Sirenia,Viktor,Ak-Kaya (N 45ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Crimea,ZIN RAN,"ZIN; Luhansk State Pedagogical University,
Luhansk, Ukraine",Russia; Ukraine(Occupied Luhansk),English,https://doi.org/10.1080/08912963.2020.1852558,Zvonok gives false affiliation,Crimea,,
CR32,Viktor,2022,Mammalia,Carnivora,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN ; Institute of Plant and Animal Ecology, Ural Branch
of the Russian Academy of Sciences, Yekaterinburg, Russia;
Institut Catalï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Russia; Spain,English,https://doi.org/10.1007/s10914-021-09578-1,,Crimea,,
CR41,Viktor,2024,Mammalia,Rodentia; Insectivora,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences",PIN RAN; GIN,Russia,English,"Doklady Earth Sciences, 2024, Vol. 519, Part 2, pp. 2184ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR43,Viktor,2019,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Moscow State University, Moscow, 119992 Russia; Vernadsky Crimean Federal University, Simferopol,
295007 Russia; In Southern Scientific Center of the Russian Academy
of Sciences, Rostov-on-Don, Russia
",Russia;  Ukraine (occupied Crimea),English,"Doklady Biological Sciences, 2019, Vol. 487, pp. 115ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR44,Viktor,2019,Mammalia,Lagomorpha,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Doklady Biological Sciences, 2019, Vol. 489, pp. 193ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR45,Viktor,2021,Mammalia,Carnivora,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Institute of Plant and Animal Ecology, Ural Branch,
Russian Academy of Sciences, Yekaterinburg, 620144 Russia;c Vernadsky Crimean Federal University, Simferopol,
295007 Republic of Crimea, Russia",Russia; Ukraine (occupied Crimea),English,"Doklady Biological Sciences, 2021, Vol. 496, pp. 5ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR46,Viktor,2021,Mammalia,Carnivora,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Institute of Plant and Animal Ecology, Ural Branch,
Russian Academy of Sciences, Yekaterinburg, Russia;
 Ural Federal University, Yekaterinburg, Russia;
Department of Earth Sciences, University of Florence,
Florence, Italy; Geology and Paleontology Section of the Natural History
Museum, University of Florence, Florence, Italy; PIN RAN;  Vernadsky Crimean Federal University, Simferopol, Russia",Russia; Italy; Ukraine (occupied Crimea),English,"Doklady Biological Sciences, 2021, Vol. 500, pp. 123ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR48,Viktor,2024,Mammalia,Carnivora,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Geological Institute, Russian Academy of Sciences,
Moscow, Russia; Institute of Plant and Animal Ecology, Ural Branch,
Russian Academy of Sciences, Yekaterinburg, Russia; Earth Science Department, University of Florence,
Florence, Italy",Russia; Italy,English,"oklady Biological Sciences, 2024, Vol. 519, pp. 289ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR49,Viktor,2024,Mammalia,Carnivora,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Institute of Plant and Animal Ecology, Ural Branch,
Russian Academy of Sciences, Yekaterinburg, Russia; Earth Science Department, University of Florence,
Florence, Italy; Key Laboratory of Vertebrate Evolution and Human Origins
of Chinese Academy of Sciences, Institute of Vertebrate
Paleontology and Paleoanthropology,
Chinese Academy of Sciences, Beijing, China; PIN RAN",Russia; Italy; China,,"Doklady Biological Sciences, 2024, Vol. 518, pp. 234ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",,Crimea,,
CR51,Viktor,2023,Mammalia,Chiroptera,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Doklady Biological Sciences, 2023, Vol. 509, pp. 95ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR53,Viktor,2022,Mammalia,Chiroptera,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0012-4966, Doklady Biological Sciences, 2023, Vol. 508, pp. 85ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR54,Viktor,2022,Mammalia,Chiroptera,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0012-4966, Doklady Biological Sciences, 2022, Vol. 506, pp. 119ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR55,Viktor,2021,Mammalia,Rodentia,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Doklady Biological Sciences, 2021, Vol. 500, pp. 113ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR57,Viktor,2021,Mammalia,Carnivora,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Institute of Plant and Animal Ecology, Ural Branch,
Russian Academy of Sciences, Yekaterinburg, 620144 Russia; Vernadsky Crimean Federal University,
Simferopol, 295007 Russia
",Russia; Ukraine (occupied Crimea),English,"Doklady Biological Sciences, 2021, Vol. 501, pp. 182ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR59,Viktor,2023,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Paleontological Journal, 2023, Vol. 57, No. 1, pp. 73ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR61,Viktor,2022,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Paleontological Journal, 2022, Vol. 56, No. 3, pp. 296ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR62,Viktor,2023,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"Paleontological Journal, 2023, Vol. 57, No. 4, pp. 463ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR64,Viktor,2020,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Southern Scientific Center, Russian Academy of Sciences, Rostov-on-Don, 344006 Russia; Institute of Plant and Animal Ecology, Ural Branch, Russian Academy of Sciences, Yekaterinburg, 620144 Russia; Ural Federal University, Yekaterinburg, 620002 Russia; Vernadsky Federal University of Crimea, Simferopol, 295007 Russia",Russia; Ukraine,English,"Paleontological Journal, 2020, Vol. 54, No. 1, pp. 81ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR70,Viktor,2024,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0031-0301, Paleontological Journal, 2024, Vol. 58, No. 5, pp. 604ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR71,Viktor,2024,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0031-0301, Paleontological Journal, 2024, Vol. 58, No. 4, pp. 483ï¿½ï¿½ï¿½ï¿½ï¿½",,Crimea,,
CR73,Viktor,2023,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0031-0301, Paleontological Journal, 2023, Vol. 57, No. 5, pp. 573ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR74,Viktor,2023,Mammalia,Artiodactyla,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","Paleontological Institute, Russian Academy of Sciences",Russia,English,"ISSN 0031-0301, Paleontological Journal, 2023, Vol. 57, No. 4, pp. 463ï¿½ï¿½ï¿½ï¿½ï¿",,Crimea,,
CR77,Viktor,2024,Mammalia,Rodentia,Viktor,Various,Crimea,National Museum of Natural History NAS of Ukraine,Wroclaw,Poland; Ukraine,English,http://doi.org/10.53452/TU2807,,Crimea,,
CR78,Viktor,2024,Mammalia,Artiodactyla,Viktor,Various,Crimea,,"National Museum of Natural
History, NAS of Ukraine (Kyiv,
Ukraine); Zalissia National
Nature Park (Bohdanivka,
Ukraine); I. I. Shmalhausen
Institute of Zoology, NAS of
Ukraine (Kyiv, Ukraine);
Institute of Archaeology, NAS of
Ukraine (Kyiv, Ukraine)",Ukraine,English,DOI: 10.53452/TU2707,,Crimea,,
CR80,Viktor,2024,Mammalia,Carnivora,Viktor,Taurida cave,Crimea,"Paleontological Institute, Russian Academy of Sciences","PIN RAN; Earth Sciences Department, University of Florence, Florence, Italy; Department of Geology, Autonomous University of Barcelona, Barcelona, Spain; Veterinary Hospital Skolkovo Vet, Moscow, Russia; Institute of Plant
and Animal Ecology, Ural Branch of the Russian Academy of Sciences, Yekaterinburg, Russia",Russia; Spain; Italy,English,10.1080/08912963.2024.2383711,,Crimea,,
